sentence_id,text
259,"The Manager may amend the policy with respect to distribution out of capital or effectively out of capital subject to the SFC’s prior approval and by giving not less than one month’s prior notice to investors.” (3) On page 9, the second bullet point under the sub-section “Restrictions on Unitholders” is replaced by the following: “• in the circumstances which, in the Manager’s opinion, may result in the Trust or the MSCI China ETF incurring any withholding or any tax liability or suffering any other pecuniary disadvantage which the Trust or the MSCI China ETF might not otherwise have incurred or suffered.” (4) On page 14, a new paragraph is added preceding the paragraph titled “Suspension of Creations and Redemptions”: “The Trustee or the Manager may withhold the whole or any part of any redemption payment to any Unitholder and set it off against any unpaid amounts due from that Unitholder to the Trustee or the Manager, and may also deduct from any redemption proceeds (or any other payment to be made in respect of any Unit) any other amounts that the Trustee or the Manager must or may make by law for any fiscal charges, government charges, stamp and other duties for the MSCI China ETF or other taxes, charges or other assessments of any kind or where, the MSCI China ETF’s income or gains are subject to any withholding in consequence of the relevant Unitholder or beneficiary of an interest in the relevant Units being redeemed."
260,"Any withholding or set off of redemption payment and any deduction of redemption proceeds above must be conducted by the Trustee or the Manager in good faith with reasonable grounds and in compliance with any applicable law and regulation.” 5 (5) On page 24, the risk factor titled “Dividends Payable Out Of Capital Risk” is replaced by the following: “Dividends Payable Out of Capital or Effectively Out of Capital Risk."
261,The Manager may at its discretion pay dividends out of the capital of the MSCI China ETF.
262,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the MSCI China ETF are charged to/paid out of the capital of the MSCI China ETF, resulting in an increase in distributable income for the payment of dividends by the MSCI China ETF and therefore, the MSCI China ETF may effectively pay dividend out of capital."
263,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
264,"Any distributions involving payment of dividends out of or effectively out of the MSCI China ETF’s capital may result in an immediate reduction of the Net Asset Value per unit.” (6) On page 35, a new paragraph is added following the section titled “Modification of Trust Deed”: “Provision of Information The Manager or the Trustee may, if requested by a regulatory body or department of any government or administration in any jurisdiction, provide such regulatory body or department in any jurisdiction with any information regarding the Trust Fund, the Unitholders and/or beneficial owners of Units, the investments and income of the Trust Fund and/or the provisions of the Trust Deed."
265,"The Manager or the Trustee may comply with such request in compliance with all applicable laws and regulations, whether or not it was in fact enforceable."
266,"Neither the Trustee nor the Manager shall incur any liability to the Unitholders and/or beneficial owners of Units or any of them or to any other person as a result of or in connection with such compliance.” (7) On page 47 , paragraph (h) is deleted and paragraphs (i), (j) and (k) are re-numbered accordingly."
267,The Prospectus may only be distributed if accompanied by this Addendum.
268,BlackRock Asset Management North Asia Limited 貝萊德資產管理北亞有限公司 31 July 2014 1 iSHARES ASIA TRUST a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
269,"571) of Hong Kong 1 (the “Trust”) iShares MSCI China Index ETF (Stock Code: 2801) (the “MSCI China ETF”) Addendum to the Prospectus If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
270,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
271,This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the MSCI China ETF dated 7 October 2013 and the Product Key Facts Statement dated 7 October 2013 (together the “Prospectus”).
272,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
273,The amendments in this Addendum shall take effect on 30 January 201 4 and unless otherwise specified all capitalized terms shall have the same meaning as that in the Prospectus.
274,"(1) Under “DIRECTORS OF THE MANAGER” on the “DIRECTORY” page on page iii, replace “NICHOLAS MICHAEL WHATELEY GOOD” with “GRAHAM DOUGLAS TURL”."
275,"(2) Under “MANAGEMENT OF THE TRUST” on page 31, replace the biography of Mr."
276,Nicholas Michael Whateley Good with the biography of Mr.
277,Graham Douglas Turl as follows: 1 SFC authorization is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
278,"It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors 2 “Graham Turl, Managing Director, is the General Counsel, Asia-Pacific for BlackRock."
279,"Prior to joining BlackRock in April 2007, Mr."
280,"Turl was head of the Hong Kong investment management group at international law firm Linklaters, where he was responsible for advising clients on the corporate, regulatory and tax aspects of structuring, creating, organising and marketing investment funds of all types, onshore and offshore, domestic and international, public and private, retail and institutional."
281,Turl is qualified to practice law in England and Hong Kong.
282,"Turl earned a BA degree in history from Nottingham University, United Kingdom in 1990.” The Prospectus may only be distributed if accompanied by this Addendum."
283,BlackRock Asset Management North Asia Limited 30 January 2014 iShares Asia Trust A Hong Kong unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
284,"571) of Hong Kong PROSPECTUS iShares MSCI China Index ETF (Stock Code: 2801) Listing Agent and Manager BlackRock Asset Management North Asia Limited 7 October 2013 IMPORTANT: Investments involve risks, including the loss of principal."
285,Investors are advised to consider their own investment objectives and circumstances in determining the suitability of an investment in the iShares MSCI China Index ETF (the “MSCI China ETF”).
286,An investment in the MSCI China ETF may not be suitable for everyone.
287,"If you are in any doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
288,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
