sentence_id,text
253,"“Replication” is an indexing strategy that involves investing in substantially all of the Securities in the Underlying Index, either directly or indirectly, in substantially the same proportions as those Securities have in the Underlying Index."
254,"The Manager reserves the right to invest in all of the Underlying Index, and may do so on a regular basis for the SENSEX India ETF which comprises of relatively few stocks."
255,"Correlation An index is a theoretical financial calculation based on the performance of particular components that make up the index, whereas the SENSEX India ETF is an actual investment portfolio."
256,"The performance of the SENSEX India ETF and its Underlying Index may be different due to transaction costs, asset valuations, corporate actions (such as mergers and spin-offs), timing variances and differences between the SENSEX India ETF’s portfolio and the Underlying Index."
257,These differences may result for example from legal restrictions affecting the ability of the SENSEX India ETF to purchase or dispose of Securities or the employment of a representative sampling investment strategy.
258,3 The use of a representative sampling investment strategy can be expected to result in greater tracking error than a replication investment strategy.
259,The consequences of “tracking error” are described in more detail in “Risk Factors”.
260,Investment and Borrowing Restrictions The SENSEX India ETF must comply with the investment and borrowing restrictions as summarised in Schedule 1 of this Prospectus (which includes a summary of the investment restrictions set out in the Trust Deed).
261,Index Licence Agreement The Manager has been granted a licence by BSE Limited to use the Underlying Index to create the SENSEX India ETF for five years commencing from 6 October 2006 under a licence agreement.
262,"On 3 October 201 1, the licence has been renewed for a period of 5 years."
263,"In 201 3, BSE and S&P Dow Jones Indices LLC established a joint venture company Asia Index Private Limited, as a result of which the index licence agreement was novated to Asia Index Private Limited effective from 1 November 201 4."
264,Other material terms of the index licence agreement remain unchanged.
265,"Upon expiration of the current term, the parties may agree to extend the licence agreement on like terms or such other terms as may be agreed."
266,Investors’ attention is drawn to “Risks Associated with the Underlying Index” on page 27.
267,"Cross-trades Cross-trades between the SENSEX India ETF and other funds managed by the Manager or its affiliates may be undertaken where the Manager considers that, as part of its portfolio management, such cross-trades would be in the best interests of the Unitholders to achieve the investment objective and policy of the SENSEX India ETF."
268,"By conducting cross-trades, the Manager may achieve trading efficiencies and savings for the benefit of the Unitholders."
269,"In conducting transactions, the Manager will ensure that the trades are executed on arm’s length terms at current market value and the reason for such trades shall be documented prior to execution, in accordance with the SFC’s Fund Manager Code of Conduct."
270,"4 DESCRIPTION OF THE SENSEX INDIA ETF Key Information The following table is a summary of key information in respect of the SENSEX India ETF, and should be read in conjunction with the full text of the Prospectus."
271,"Underlying Index Index: S&P BSE SENSEX Launch Date: 1 January 1986 Number of constituents: 30 (1 1 April 201 6) Total Index Market Capitalisation: approximately INR 22,672.29 billion or HKD 22,646.47 billion as of 1 1 April 201 6 Base Currency: Rupees Listing Date (SEHK) 2 November 2006 Exchange Listing SEHK – Main Board Initial public offering Not applicable Stock Code 2836 Trading Board Lot Size 200 Units Base Currency and Trading Currency Hong Kong dollars (HK$) Distribution Policy Annually, at the Manager’s discretion (December each year) (if any)."
272,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
273,"Application Unit size (only Participating Dealers) Minimum 200,000 Units (or multiples thereof) Management Fee 0.99% p.a."
274,"of Net Asset Value calculated daily Investment strategy Replication investment strategy or representative sampling investment strategy (refer to the Introduction above and the “Investment Strategy” section below) Financial year end 31 December Website www.blackrock.com/hk Investment Objective The investment objective of the SENSEX India ETF is to provide investment results that, before fees and expenses, closely correspond to the performance of the S&P BSE SENSEX Index."
275,There can be no assurance that the SENSEX India ETF will achieve its investment objective.
276,Investment Strategy The SENSEX India ETF will carry out its investment strategy by investing substantially all of its assets in a wholly owned subsidiary incorporated in Mauritius (the “Mauritius subsidiary”).
277,Investments into the Indian market will be made by the Mauritius subsidiary.
278,"The Mauritius subsidiary is registered as a Category II FPI with SEBI, allowing the Mauritius subsidiary to invest directly in Indian Securities."
279,Please see Schedule 2 for information on the Mauritius subsidiary and Schedule 3 for information on the FPI regime.
280,5 The Manager may use either a replication investment strategy or a representative sampling investment strategy to achieve the SENSEX India ETF’s investment objective by investing in Indian Securities via the Mauritius subsidiary.
281,The Manager currently intends to pursue a representative sampling investment strategy for the SENSEX India ETF.
282,"In pursuing a representative sampling investment strategy, the Manager may overweight the holdings of Indian Securities of the SENSEX India ETF relative to the respective weightings of the underlying Securities in the Underlying Index."
283,For example such overweighting of holdings may occur if the Manager considers certain Securities in the Underlying Index should be excluded in view of the comparative illiquidity and possible settlement difficulties which may be experienced with such Securities.
284,"In addition, it may occur because any single FPI or an investor group shall hold below 1 0% of the total issued capital of an Indian company and the aggregate FPI holding in an Indian company may not exceed 24% of the total issued equity capital of the company and/or resulting from any change in the applicable laws and regulations affecting the investment capacity of the FPI."
