sentence_id,text
226,The latest available annual report and accounts and semi-annual report and accounts of TraHK will accompany this prospectus and form an integral part of this prospectus.
227,"Although every effort has been taken to ensure the accuracy of the facts and matters set out in this prospectus, in the event of any inconsistency between the information contained in this prospectus and any of the Trust Deed (the “Trust Deed”) constituting TraHK and made between State Street Bank and Trust Company (the “Trustee”), the Manager and Exchange Fund Investment Limited (the “Promoter”) dated 23 October 1999, or the form of the Participation Agreement (as defined in Appendix I – “Definitions”), the relevant deed or agreement shall prevail."
228,"No person is authorised in connection with the issue of Units to give any information, or to make any representation not contained in this prospectus, and any information or representation not contained herein must not be relied upon as having been authorised by either of the Manager or any of its directors or any other persons involved in the issue of Units pursuant to the offer contained in this prospectus."
229,"Neither the delivery of this prospectus nor any sale made under or pursuant to this prospectus shall, under any circumstances, create any implication that there has been no change in the affairs of TraHK or in any of the statistical or economic data contained in this prospectus since the date of this prospectus or that the information contained in this prospectus is correct as of any time subsequent to its date."
230,"– iii – No action has been taken to permit the public offer of the Units or the distribution, possession or circulation of this prospectus in any jurisdiction other than Hong Kong."
231,"Accordingly, this prospectus may not be used for the purpose of, and does not constitute, an offer or invitation in any jurisdiction or in any circumstances in which such an offer or invitation is not authorised or to any person to whom it is unlawful to make such an offer or invitation."
232,"The distribution, possession or circulation of this prospectus and the offering of Units in certain jurisdictions may be restricted and accordingly persons into whose possession this document comes are required to inform themselves about and to observe such restrictions."
233,No offer of Units can be made in any jurisdiction in which such offer is illegal.
234,No public offer of Units is intended in any jurisdiction (other than Hong Kong) which distinguishes between public offers and private placings of securities.
235,"The Trust Deed permits the Manager to require the redemption or transfer of Units which are held by any individual under 18 years of age (or such other age as the Manager may determine) or held by any US Person (other than a US Person who is both a “qualified institutional buyer” and a “qualified purchaser”, as described below) or by any person in breach of any law, regulation or other requirement of any country or governmental authority or by any person or persons in circumstances which, in the opinion of the Manager, may result in the Trustee, the Manager, the Promoter, the Supervisory Committee or TraHK incurring any liability to taxation or suffering any other pecuniary disadvantage or becoming subject to any law or regulation which the Trustee, the Manager, the Promoter, the Supervisory Committee or TraHK may not otherwise have incurred, suffered or become subject to."
236,"Applicants for Units are recommended to consult their professional advisers if they are in any doubt as to the taxation or regulatory implications of subscribing for, purchasing, holding, disposing of or otherwise dealing in Units."
237,"Additional Restrictions on US Persons The Units in TraHK are being offered outside the United States in reliance on Regulation S under the United States Securities Act of 1933, as amended (the “US Securities Act”)."
238,The Units will not be offered in the United States but may be offered and sold to US Persons outside the United States.
239,The Units have not been and will not be registered under the US Securities Act.
240,"The Units are subject to restrictions on transferability and resale and may not be transferred or resold except as permitted under the US Securities Act and applicable state securities laws, pursuant to registration or exemption therefrom."
241,Please see the section entitled “General – Selling Restrictions – United States” of this prospectus for more information.
242,"TraHK has not registered, and does not intend to register, as an investment company under the United States Investment Company Act of 1940, as amended (the “US Investment Company Act”)."
243,"TraHK intends to rely upon an exemption from the registration requirements of the US Investment Company Act which requires TraHK to limit the US Persons who purchase the Units to “qualified purchasers”, as defined in Section 2(a)(51) of the US Investment Company Act."
244,"Accordingly, the Manager will require each person who applies for Creation Units (see “TraHK – The Continuous Offering: Creation of Units”) to provide a written certification to the relevant Participating Dealer in substantially the form of Annex A to this prospectus, pursuant to which such person will make certain representations, warranties, acknowledgments and agreements and will further agree to certain additional restrictions on the transfer of such Units."
