sentence_id,text
170,"TO THE EXTENT PERMITTED BY APPLICABLE LAW, NO RESPONSIBILITY OR LIABILITY IS ACCEPTED BY HSIL OR HSDS (i) IN RESPECT OF THE USE OF AND/OR REFERENCE TO THE HANG SENG INDEX BY THE MANAGER IN CONNECTION WITH ISHARES CORE HANG SENG INDEX ETF; OR (ii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES OR ERRORS OF HSIL IN THE COMPUTATION OF THE HANG SENG INDEX; OR (iii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES, ERRORS OR INCOMPLETENESS OF ANY INFORMATION USED IN CONNECTION WITH THE COMPUTATION OF THE HANG SENG INDEX WHICH IS SUPPLIED BY ANY OTHER PERSON; OR (iv) FOR ANY ECONOMIC OR OTHER LOSS WHICH MAY BE DIRECTLY OR INDIRECTLY SUSTAINED BY ANY BROKER OR HOLDER OF THE ISHARES CORE HANG SENG INDEX ETF OR ANY OTHER PERSON DEALING WITH ISHARES CORE HANG SENG INDEX ETF AS A RESULT OF ANY OF THE AFORESAID, AND NO CLAIMS, ACTIONS OR LEGAL PROCEEDINGS MAY BE BROUGHT AGAINST HSIL AND/OR HSDS in connection with iShares Core Hang Seng Index ETF in any manner whatsoever by any broker, holder or any other person dealing with iShares Core Hang Seng Index ETF."
171,"Any broker, holder or other person dealing with iShares Core Hang Seng Index ETF does so therefore in full knowledge of this disclaimer and can place no reliance whatsoever on HSIL and HSDS."
172,"For the avoidance of doubt, this disclaimer does not create any contractual or quasi-contractual relationship between any broker, holder or other person and HSIL and/or HSDS and must not be construed to have created such relationship."
173,Index Licence The initial term of the licence of the Underlying Index commenced on 4 November 2016 and will continue until terminated by either party with at least three months’ prior written notice to the other party.
174,The licence agreement may otherwise be terminated in accordance with the provisions of the licence agreement.
175,"10 Distribution Policy Income net of withholding tax earned by the iShares Core Hang Seng Index ETF will, at the discretion of the Manager, be distributed by way of semi-annual cash distribution usually in May/June and November/December (if any) and details of the distribution declaration dates, distribution amounts and ex-distribution payment dates will be published on the iShares website (www.blackrock.com/hk)."
176,There can be no assurance that a distribution will be paid.
177,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
178,The Manager may amend the policy with respect to distribution out of capital or effectively out of capital subject to the SFC’s prior approval and by giving not less than one month’s prior notice to investors.
179,Information relating to the composition of any distributions paid (i.e.
180,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months will be available from the Manager on request.
181,Investors should also refer to “Information Available on the Internet” for more details.
182,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
183,All Units in the iShares Core Hang Seng Index ETF will receive distributions in the Base Currency (HKD) regardless of whether such Units are traded in Units of a different currency counter.
184,Further Information Further information in relation to the iShares Core Hang Seng Index ETF (including details of its Net Asset Value) is available at the iShares website (www.blackrock.com/hk).
185,Investors should refer to “Information Available on the Internet” for more details.
186,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
187,"11 DESCRIPTION OF THE ISHARES HANG SENG TECH ETF Key Information The following table is a summary of key information in respect of the iShares Hang Seng TECH ETF, and should be read in conjunction with the full text of the Prospectus."
188,"Underlying Index Index: Hang Seng TECH Index (net total return version) Launch Date: 27 July 2020 Number of constituents: 30 stocks (as at 25 August 2020) Total Market Capitalisation (Free Float): HKD 987.4 billion (as at 25 August 2020) Base Currency: HK dollars (HKD) Type of Underlying Index The Underlying Index is a net total return index, meaning that the performance of the index is calculated on the basis that dividends net of tax are reinvested."
189,The Underlying Index is denominated in HKD.
190,Listing Date (SEHK) Expected to be 17 September 2020 but may be postponed by the Manager to a date no later than 28 October 2020 Exchange Listing SEHK – Main Board Initial issue price HKD15 Initial offer period 9:00 a.m.
191,"(Hong Kong time) on 14 September 2020 until: (i) for cash creations (in HKD only), 2:00 p.m."
192,(Hong Kong time) on 14 September 2020 (or may be postponed to such times and dates as stated in the timetable under the section “Offering Phases”); and (ii) for in-specie creations: (a) 4:00 p.m.
193,(Hong Kong time) on 14 September 2020 if it is a full trading day on the SEHK or if the SEHK is opens for normal trading in the afternoon of that day (or may be postponed to such times and dates as stated in the timetable under the section “Offering Phases”); or (b) 12:15 p.m.
194,(Hong Kong time) on 14 September 2020 if the SEHK opens for normal trading only in the morning of that day (or may be postponed to such times and dates as stated in the timetable under the section “Offering Phases”).
195,"Stock Codes 09067 – USD counter 03067 – HKD counter Stock Short Names ISHARESHSTECH-U – USD counter ISHARESHSTECH – HKD counter ISIN Numbers HK0000651221 – USD counter HK0000651213 – HKD counter Trading Board Lot Size 100 Units (for each counter) Base Currency Hong Kong dollars (HKD) 12 Trading Currencies US dollars (USD) – USD counter Hong Kong dollars (HKD) – HKD counter Distribution Policy Semi-annually, at the Manager’s discretion (usually in May/June and November/December each year) (if any)."
196,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
197,"All Units will receive distributions in the Base Currency (HKD) only.* Application Unit size (only Participating Dealers) Minimum 150,000 Units (or multiples thereof) Creation/Redemption Deadline For cash creations/redemptions (in HKD only), 2:00 p.m."
198,(Hong Kong time).
199,For in-specie creations/redemptions: (i) 4:00 p.m.
200,(Hong Kong time) if it is a full trading day on the SEHK or if the SEHK is opens for normal trading in the afternoon of the relevant Dealing Day; or (ii) 12:15 p.m.
201,(Hong Kong time) if the SEHK opens for normal trading only in the morning of the relevant Dealing Day.
202,Management Fee 0.25% p.a.
203,of Net Asset Value calculated daily Investment strategy Representative sampling investment strategy (Refer to the Introduction above and the “Investment Strategy” section below) Financial year end 31 December Website www.blackrock.com/hk * Unitholders of the iShares Hang Seng TECH ETF should note that all Units will receive distributions in the Base Currency (HKD) only.
