sentence_id,text
163,"14 2.1.1 Directors of the Manager The directors of the Manager are Yi Zhou, Chen Ding, Gaobo Zhang, Xiaosong Yang, Zhongping Cai, Zhiwei Liu and Xiuyan Liu."
164,Yi Zhou Mr.
165,Zhou holds a degree in Computer Communication from the Nanjing University of Posts and Telecommunications and has 11 years of experience in the securities industry.
166,"Zhou once worked on technology management in the telecommunications center of Jiangsu Posts & Telecommunications Bureau and administrative management at Jiangsu Mobile Communication Co., Ltd."
167,"He served as the Chairman of the Board of Directors at Jiangsu Beier Co., Ltd."
168,"and Nanjing Xinwang Tech Co ., Ltd., and the Deputy General Manager of Shanghai Beier Fortune Communications Company."
169,"Zhou is the Chairman of the Board of Directors, President, and party secretary of Huatai Securities Co., Ltd."
170,"Zhou joined Huatai Securities in August 2006 and served as the Director and President of Huatai Securities Limited Liability Company and the Director, President, and deputy party secretary of Huatai Securities Co., Ltd."
171,Chen Ding Ms.
172,"Ding joined CSOP Asset Management Limited in 2010 and is the Chief Exe cutive Officer, overseeing the overall business of the Manager."
173,"Ding, from 2003 to June 2013, was the Assistant CEO and Managing Director of China Southern Asset Management Co."
174,"Ltd., one of the largest fund management companies in China with assets und er management of RMB160 billion (as at 30 June 2013), where she was accountable for international strategic planning, fund product development and relationship management with various distribution channels and industry regulators for the company."
175,"She estab lished and managed the first QDII mutual fund (assets under management RMB10 billion as at 30 June 2012), which she was also a member of the Investment Management Committee, from 2007 to June 2013."
176,"She was responsible for setting the investment policies an d strategies of the fund, monitoring market, portfolio and systematic risk, asset allocation and stock selection in addition to reviewing and monitoring portfolio performance of the fund."
177,She supervised five portfolio managers and two analysts.
178,"Ding is the Chairperson of Chinese Asset Management Association of Hong Kong Limited, which promotes professional standards of practice in the fund management industry."
179,She is also the Deputy Chairperson of the Chinese Securities Association of Hong Kong Company Limited.
180,"Ding was appointed under authority delegated by the Chief Executive and the Financial Secretary, as a member to the Securities and Futures Appeals Tribunal as of 1 April 2013."
181,"She was also appointed by the Securities and Futures Commission as a member of the Product Advisory Committee for two years with effect from 1 April 2014, a member to the Process Review Panel since 1 November 2014 and a member of the Advisory Committee since 1 June 2015."
182,Ding is also a member of the Financial Reportin g Review Panel of the Financial Reporting Council as well as a member of the New Business Committee of the Hong Kong Financial Services Development Council.
183,Prior to joining China Southern Asset Management Co.
184,"Ltd., Ms."
185,Ding served from 2001 to 2003 as an Associate General Manager of China Merchants Securities Co.
186,in the PRC.
187,She assumed key roles in building solid management infrastructure and repositioning the asset management business of the company.
188,"Ding was also the Investment Manager of ML St ern & Co., in California, United States, which is a securities house."
189,"She was responsible for accounts management, where she provided investment solutions to high net worth and institutional investors; customer relationship development, where she conducted company research and profiling; communicated with sell -side analysts and prepared investment analyses for clients, and participated in the innovation of annuity product rollouts."
190,15 Ms.
191,Ding holds a Master’s Degree in Business Administration from the San Fra ncisco State University in the United States and a Bachelor degree in Electrical Engineering from the China Chengdu Science and Technology University in the PRC.
192,Gaobo Zhang Mr.
193,"Zhang is a founding partner and the Chief Executive Officer of Oriental Patron Financial Group and is responsible for formulating the investment strategies, monitoring the investment performance and approving investment decisions."
194,"Zhang was appointed as an executive director and the Chief Executive Officer of OP Financial Invest ments Limited, a company listed on the Hong Kong Stock Exchange, in February 2003."
195,He joined CSOP Asset Management Limited in 2008.
196,"From February 1988 to February 1991, Mr."
197,Zhang was a deputy chief of the Policy Division of Hainan Provincial Government.
198,"Fr om 1991 to 1993, Mr."
199,Zhang was deputy chief of Financial Markets Administration Committee of the People's Bank of China Hainan Branch.
200,He was chairman of Hainan Stock Exchange Centre from 1992 to 1994.
