sentence_id,text
115,"The Manager may also invest in assets other than th ose set out above, provided that they are consistent with the Sub-Fund’s investment objective and do not violate any investment restrictions or policies."
116,"For more details of the counterparty exposure, investors can review the section “Counterparty and Collateral Arrangemen t Disclosure” in the website maintained by the Manager for the Sub-Fund."
117,There is no assurance that the Sub-Fund will achieve its investment objective.
118,"Given that the Manager intends to invest the assets of the Sub-Fund primarily in one or more AXPs issued by one or a few issuers, on behalf of the Sub-Fund, the Manager has applied for , and has been granted, a waiver from Chapter 7.1 of the UTMF Code to allow the Sub-Fund to hold AXP(s) which may be issued by one issuer excee ding ten percent (10%) of the Net Asset Value of Sub-Fund."
119,The risk profile of the Sub-Fund is generally regarded as high.
120,INVESTMENT STRATEGY OF SUB-FUND Indexing investment strategies are used by an index -tracking fund to fulfil the index-tracking investment objective.
121,Replication Strategy and Representative Sampling Strategy are the two most common strategies.
122,15 Replication Strategy An index-tracking fund which uses a Replication Str ategy invests in substantially all the constituent stocks of the underlying index in subst antially the same weightings (i.e.
123,proportions) as these stocks have in the underlying index.
124,"When a stock ceases to be a constituent stock of the underlying index, rebalanc ing occurs which involves selling the outgoing stock and using the proceeds to acquire the incoming stock."
125,"Representative Sampling Strategy An index-tracking fund which uses a Representative Sampling Strategy invests in a representative sample of constituent stocks of the underlying index selected by the Manager using quantitative analytical models in a technique known as “portfolio optimisation”, under which each stock is considered for inclusion in the index-tracking fund based on its capitalisation, industry and fundamental investment characteristics."
126,"The Manager seeks to construct the portfolio of the index-tracking fund so that, its overall capitalisation, industry and fundamental investment characteristics are like those of the underlying index."
127,Investment Strategy Used by the Sub-Fund The Manager intends to pursue a Representative Samp ling Strategy for the Sub-Fund synthetically by investing in the AXPs.
128,"As a resul t, the Sub-Fund may not from time to time hold one or more AXPs linked to A Shares of all the constituent companies of the SSE 50 and the Manager may overweight the A Shares underlying the AXP(s) relative to the relevant A Shares’ respective weightings in the SSE 50 on the condition that the maximum extra weighting in any underlying A Share will not exceed four per cent (4%) under normal circumstances or such other percentages as determin ed by the Manager after consultation with the SFC."
129,"In addition, the Sub-Fund may hold A XP(s) linked to baskets of A Shares which may contain non-constituent stocks from time to time."
130,"However, investors should note that the Representative Sampling Strategy is associ ated with certain additional risks, in particular a possible increased tracking error at t he time of the switch as well as a possible increased tracking error in general, and investors should read the “Risk Factors” section below carefully."
131,"If in the future the PRC laws permit the investment of A Shares directly by non-PRC persons, subject to the prior approval of the SFC, the Sub-F und may hold or have an equitable interest directly in A Shares constituting the SSE 50 instead of AXPs, in which case, not less than one (1) month’s written notice will be given to the Unitholders."
132,RISK FACTORS Investments involve risks.
133,The Sub-Fund is subject to market fluctuations and to the risks inherent in all investments.
134,The price of Un its of the Sub-Fund and the income from them may go down as well as up.
135,"The performance of the Sub-Fund will be affected by a number of risk factors, including those set out below."
136,"Some or all of the r isk factors may adversely affect the 16 Sub-Fund’s Net Asset Value, yield, total return and /or its ability to achieve its investment objective."
137,There is no assurance that t he Sub-Fund will achieve its investment objective.
138,Investors should note that t he following list does not purport to be an exhaustive list of the risk factors relating to an investment in the Sub-Fund.
139,"Investors should carefully consider the risks of in vesting in the Sub-Fund in light of their financial circumstances, knowledge, experienc e and other circumstances, and should seek independent professional advice as appropriate."
140,"(a) Counterparty risk - Due to current restrictions under the PRC laws, the Sub-Fund will not invest directly in A Shares."
141,It will primarily invest in AXPs.
142,"Each AXP is a derivative instrument linked to an A Share or a basket of A Shares but it does not give the Sub-Fund any right, ownership or interest in th e underlying A Share(s)."
143,"Currently, all AXPs held by the Sub-Fund are issued by only one AXP issuer, KBCIC."
144,The Sub-Fund therefore has a concentrated counter-p arty risk exposure to KBCIC.
145,KBC Bank NV has provided a guarantee under the term s of which KBCIC’s obligations under the AXPs are unconditionally and irrevocably guaranteed by KBC Bank NV.
146,"However, the guarantee is only as good a s the credit worthiness of the guarantor (i.e."
147,KBC Bank NV).
148,"As part of its risk management process, the Manage r will closely monitor the risks of the Sub-Fund (including the counterparty risks in r elation to the AXP issuer, its guarantor and the collateral provider (an affiliate of KBCIC providing collateral under the collateral arrangements set out below) in the i nterest of protecting the Sub-Fund and its investors."
