sentence_id,text
239,courts; or c.
240,"where any settlor, founder, trust ee, or other person responsible for decisions related to the trust is a US Person; or iii."
241,that is an estate of a deceas ed person regardless of where the person resided while alive where an executor or administrator is a US Person.
242,An employee benefit plan established and administe red in accordance with the laws of the U.S.
243,A discretionary or non-discretionary in vestment account or similar account (other than an estate or trust) held by a non-U.S.
244,or U.S.
245,dealer or other fiduciary for the benefit or account of a US Person (as defined above).
246,"Units may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
247,"An “ERISA Plan” is any retirement plan subject to Titl e 1 of the United States Employee Retirement Income Securities Act of 1974, as amended; or any individual retirement account or plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
248,"For the purpose of this definition, the “United States” and “U.S.” me ans the United States of America (including the States and the District of Columbia), its territories, possessions and other areas of subject to its jurisdiction."
249,"If, subsequent to a unitholder’s investment in the HS FCI25 ETF, the unitholder becomes a US Person, such unitholder (i) will be restricted from making any additional investments in the HS FCI25 ETF and (ii) as soon as practicable have its Units compulsorily redeemed by the HS FCI25 ETF (subjec t to the requirements of applicable law)."
250,"The Manager may, from time to time, waive or modify t he above restrictions subject to the provisions of the Trust Deed."
251,(B) Units will not be offered for sale in Canada.
252,"In addition, no offer or invitation to subscribe for Units may be made to, and no Units may be held by or transferred to Canadian residents or for the benefit of any Canadian resident."
253,"A distribution or solicitation may be deemed to occur in Canada where a distribution or solicitation is made to a person (including an individual, corporation, trust, partnership or other entity, or other legal person) resident or otherwise located in Canada at the applicable time."
254,"For these purposes, the following persons will generally be considered to be a Canadian resident: 1."
255,"An individual, if i."
256,the individual’s primary principal residence is located in Canada; or ii.
257,"the individual is physically located in Canada at t he time of the offer, sale or other relevant activity."
258,"A corporation, if i."
259,the corporation’s head office or principal office is located in Canada; or ii.
260,securities of the corporation t hat entitle the holder to elect a majo rity of the directors are held by Canadian Resident individuals (as described above) or by legal persons resident or otherwise located in Canada; or iii.
261,the individuals that make invest ment decisions or provide instructions on behalf of the corporation are Canadian Resident individuals (as described above).
262,"A trust, if i."
263,the principal office of the trust (if any) is located in Canada; or ii.
264,"the trustee (or in the case of multiple trustees, the majority of trustees) are Canadian Resident individuals (as described above) or are legal persons resident or otherwise located in Canada; or iii."
265,the individuals that make inve stment decisions or provide instru ctions on behalf of the trust are Canadian Resident individuals (as described above).
266,"A partnership, if i."
267,the partnership’s head office or principal office (if any) is located in Canada; or ii.
268,the holders of the majority of the interests of or in the partnership are held by Canadian Residents (as described above); or iii.
269,the general partner (if any) is a Ca nadian Resident (as described above); or iv.
270,the individuals that make invest ment decisions or provide instructions on behalf of the partnership are Canadian Resident individuals (as described above).
271,"In addition and without prejudice to the above, the Manager has the power to impose such restrictions as the Manager may think necessary for the purpose of ensuring that no Units are acquired or held by: (a) any person in breach of the la w or requirements of any country or governmental authority or The Stock Exchange of Hong Kong Limited (SEHK) in circumstances which, in the opinion of the Manager, might result in the HS FCI25 ETF suffering an adverse effect; or (b) any person or persons in circumstances (whether dire ctly or indirectly affecting such person or persons and whether taken alone or in conjunction with any other persons, connected or not, or any other circumstances appearing to the Manager to be relevant) which, in the opinion of the Manager, might result in the HS FCI25 ETF incurring any liability to taxation or suffering any other pecuniary disadvantage."
272,"If the Manager becomes aware that any Units are owned directly or beneficially by any person in contravention of any restrictions applied by the Manager, the Manager may require such person to transfer or redeem such Units.” 2."
273,FATCA The following new section will be inserted immediately before the section headed “Trust Deed and Participation Agreements”: “The United States of America - Foreign Account Tax Compliance Act (FATCA) Sections 1471 through 1474 of the U.S.
