sentence_id,text
174,"Securities financing transactions Currently, the Manager has no intention to have any securities financing transactions or similar over-the-counter transactions entered into for the account of the HS FCI50 ETF."
175,"In the future, where the Manager intends to have any securities financing transactions or similar over-the-counter transactions entered into for the account of the HS FCI50 ETF, subject to SFC’s prior approval (if necessary), 1 month’s prior notice will be given to the relevant Unitholders."
176,"Currently, the Manager has no intention to enter into any transactions whereby the HS FCI50 ETF will provide or receive collateral."
177,"Financial Derivative Instruments Subject always to the provisions of the Trust Deed and the Code, the Manager may on behalf of the HS FCI50 ETF enter into any transactions in relation to swaps or other FDI."
178,"The HS FCI50 ETF may acquire FDIs for non-hedging purposes (“investment purposes”), subject to the limit that the HS FCI50 ETF’s net exposure relating to these FDIs (“net derivative exposure”) does not exceed 50% of its total Net Asset Value (unless otherwise approved by the SFC pursuant to Chapter 8 of the Code)."
179,"For the avoidance of doubt: (a) for the purpose of calculating net derivative exposure, the positions of FDIs acquired by the HS FCI50 ETF for investment purposes are converted into the equivalent position in the underlying assets of the FDIs, taking into account the prevailing market value of the underlying assets, the counterparty risk, future market movements and the time available to liquidate the positions; and (b) the net derivative exposure should be calculated in accordance with the requirements and guidance issued by the SFC which may be updated from time to time."
180,"Subject to the above, the HS FCI50 ETF may invest in FDIs provided that the exposure to the underlying assets of the FDI, together with the other investments of the HS FCI50 ETF, may not in aggregate exceed the corresponding investment restrictions or limitations applicable to such underlying assets and investments as set out in the relevant 9 provisions of Chapter 7 of the Code."
181,"For the avoidance of doubt, restrictions and limitations on counterparty as set out in paragraphs (a) and (b) under the section entitled “Investment restrictions” above and paragraph (c) below will not apply to FDIs that are (i) transacted on an exchange w here the clearing house performs a central counterparty role; and (ii) marked -to- market daily in the valuation of their FDI positions and subject to margining requirements at least on a daily basis."
182,"The FDIs invested by the HS FCI50 ETF shall be either listed or quoted on a stock exchange, or dealt in over-the- counter market and comply with the following provisions: (a) the underlying assets consist solely of shares in companies, debt securities, money market instruments, units/shares of Collective Investment Schemes, deposits with Substantial Financial Institutions, Government and other Public Securities, highly -liquid physical commodities (including gold, silver, platinum and crude oil), financial indices, interest rates, foreign exchange rates or currencies or other asset classes acceptable to the SFC, in which the HS FCI50 ETF may invest according to its investment objectives and policies."
183,"Where the HS FCI50 ETF invests in index-based FDIs, the underlying assets of such FDIs are not required to be aggregated for the purposes of the investment restrictions or limitations set out in Chapters 7.1, 7.1A, 7.1B and 7.4 provided that the index is in compliance with the requirements under Chapter 8.6(e) of the Code; (b) the counterparties to over -the-counter FDI transactions or their guarantors are Substantial Financial Institutions or such other entity acceptable to the SFC; (c) subject to paragraphs (a) and (b) under the section entitled “Investment Restrictions” above, the net counterparty exposure to a single entity arising from transactions of the over -the-counter FDIs may not exceed 10% of the Net Asset Value of the HS FCI50 ETF."
