sentence_id,text
154,Weights for group entities that have more than one security are proportionally distributed in accordance to their float market cap weights.
155,"(3) The top five (5) securities are capped at 70%, if the aggregate weight of the top five (5) securities is greater than 70%."
156,(4) Any security with a weight greater than 18% is capped at 18% and the weight 4 is proportionally redistributed to those securities in the top five (5) that are not capped such that the top five (5) securities weight totals capped at 70% (if they were abov e 70%).
157,The remaining weight is proportionally redistributed such that the remaining securities have a total weight of 30% (if the top five (5) were capped at 70%).
158,"The modified market capitalisation weighting is applied to the float capitalisation of each Index security, using the last sale price and spot rate of the security at the close of trading on the last trading day in February, May, Augus t and November and after applying quarterly changes and free float factors to the total shares outstanding."
159,Index Shares are then calculated by multiplying the weight of the security derived above by the new market value of the Index and dividing the float adjusted modified market capitalisation for each Index security by its corresponding last sale price and spot rate.
160,"The changes are effective after trading on the third Friday in March, June, September and December.” 5."
161,"Appendix 3: BMO ASIA HIGH DIVIDEND ET F in Part 2 of the Prospectus is amended as follows: (a) the row “Market Maker” under the section headed “ Key Information” on page 93 is deleted in its entirety and replaced with the following: Market Maker* BNP Paribas Securities (Asia) Limited Flow Traders Hong Kong Limited SG Securities (HK) Limited (b) the sub -section headed “ General Information on the Index ” on page s 95-96, paragraph 8 is deleted in its entirety and replaced with the following: “As at 28 February 2020, the Index had a total m arket capitalisation of HKD8,264.25 billion and consisted of 167 constituents out of the following 10 eligible Asian markets: China, Hong Kong, India, Indonesia, South Korea, Malaysia, the Philippines, Singapore, Taiwan and Thailand.” 6."
162,"Appendix 4: BMO MSC I JAPAN HEDGED TO USD ETF in Part 2 of the Prospectus is amended as follows: (a) the sub -section headed “ General Information on the Index ” on page 101, paragraph 4 is deleted in its entirety and replaced with the following: “As at 28 February 2020, the Index had a total market capitalisation of USD3,263.90 billion and 323 constituents.” (b) the sub-section headed “ Investable Universe and Index Construction ” on page s 101-102, sub-paragraphs (i) and (ii) under paragraph 2 are deleted in their entirety and replaced with the following: “(i) Equity universe minimum size requirement This investability screen is applied at the company level."
163,A company must have a full market capitalisation equal to or higher than the minimum full market capitalisation which is determined by (i) sorting all the companies in the equity universe in descending order by full market capitalisation; and (ii) identifying the company when the cumulative coverage of the free float adjusted market capitalisation reaches 99% of the sorted equity universe.
164,The full market capitalisation of this company defines the minimum full market capitalisation.
165,"This minimum threshold is updated on a semi-annual basis and, as of the November 2019 s emi-annual index review, was USD233 5 million."
166,(ii) Equity universe minimum free float-adjusted market capitalisation requirement This investability screen is applied at the individual security level.
167,A security must have a free float-adjusted market capitalisation equal to or higher than 50% of the equity universe minimum size requirement.
168,"The minimum threshold is updated on a semi-annual basis and, as of the November 2019 semi-annual index review, was USD116.5 million.” 7."
169,"Under Appendix 5: BMO MSCI EUROPE QUALITY HEDGED TO USD ETF in Part 2 of the Prospectus , the sub-section headed “ General Information on the Index ” on page 109, paragraph 4 is deleted in its entirety and replaced with the following: “As at 28 February 2020, the Index had a total market capitalisation of USD 2,986.38 billion and consisted of 125 constituents out of the following 15 eligible European markets: Austria, Belgium, Denmark, Finland, France, Germany, Ireland, Italy, Netherlands, Norway, Portugal, Spain, Sweden, Switzerland and United Kingdom.” 8."
170,"Appendix 6: BMO MSCI ASIA PACIFIC REAL ESTATE ETF in Part 2 of the Prospectus is amended as follows: (a) the sub-section headed “ General Information on the Index ” on page 118, paragraph 4 is deleted in its entirety and replaced with the following: “As at 28 February 2020, the Index had a total m arket capitalisation of USD 485.37 billion and consisted of 104 constituents out of the following 14 eligible markets: Australia, Hong Kong, Japan, China, India, Indonesia, South Korea, Malaysia, New Zealand, Pakistan, the Philippines, Singapore, Taiwan and Thailand.” (b) the sub-section headed “Investable Universe and Index Construction” on pages 118- 120, sub-paragraphs (i) and (ii) under paragraph 2 are deleted in their entirety and replaced with the following: “(i) Equity universe minimum size requirement This investability screen is applied at the company level."
171,A company must have a full market capitalisation equal to or higher than the minimum full market capitalisation which is determined by (i) sorting all the companies in the equity universe in d escending order by full market capitalisation; and (ii) identifying the company when the cumulative coverage of the free float adjusted market capitalisation reaches 99% of the sorted equity universe.
