sentence_id,text
161,"Subject to applicable laws and regulations (including the Code), the Trustee shall also be indemnified and shall be entitled to be reimbursed out of the assets of an Index Fund in respect of all reasonable and proper costs, outgoings, disbursements, liabilities, charges, expenses or demands which it may incur in respect of such Index Fund and which it may incur, whether directly or indirectly, or which are or may be imposed on it, in respect of the performance or exercise of its duties and powers under the Trust Deed and in respect of all actions, proceedings, costs, claims and demands relating to any matter or thing done or omitted to be done concerning such Index Fund, except where such actions, proceedings, costs, c laims and demands are occasioned by the fraud, negligence, willful default by the Trustee or any officer of the Trustee, as the case may be."
162,"In respect of an Index Fund which is authorized by the SFC, the Trustee will, among other things, take reasonable care to ensure that (a) all applicable reporting requirements (including the preparation of annual reports) in relation to each Index Fund or any conditions under which an Index Fund is authorized by the SFC, will be duly complied with; (b) the issue, redemption and cancellation of Units are carried out in accordance with the provisions of the Trust Deed; (c) the methods adopted by the Manager in calculating the value of Units are adequate to ensure that the Issue Price and Redemption Price are calculated in accordance with the provisions of the Trust Deed; (d) the instructions of the Manager in respect of investments are carried out unless they are in conflict with the provisions of the Trust Deed; (e) the investment and borrowing limitations set out in the Trust Deed are complied with; and (f) such other relevant and applicable obligations, functions and duties imposed on the Trustee by all applicable law and regulations are complied with."
163,The Trustee will remain as the trustee of the Trust until the Trustee retires or is removed by the Manager.
164,The circumstances under which the Trustee may be removed are set out in the Trust Deed (please refer to “Removal and Retirement of the Trustee and the Manager” section of the Prospectus for a summary extract).
165,"Any change in the trustee of the Trust is subject to the SFC’s prior approval, and Unitholders will be duly notified of any such changes in accordance with the requirements prescribed by the SFC."
166,The Trustee will also act as the Registrar of the Sub-Fund under the terms of the Trust Deed.
167,"As the Registrar, HSBC Institutional Trust Services (Asia) Limited provides services in respect of the establishment and maintenance of the Register of the Unitholders of the Sub-Fund."
168,"The Trustee is entitled, in the absence of manifest error, to rely upon the register of Unitholders as conclusive evidence of the matters contained in the register of Unitholders."
169,The Manager and the Trustee may appoint a Registrar other than the Trustee.
170,"The Trustee will not participate in transac tions or activities or make any payments denominated in US dollars, which, if carried out by a US person, would be subject to sanctions of the Office of Foreign Assets Control (“OFAC”) of the US Department of the Treasury."
171,Conversion Agent HK Conversion Agency Services Limited is the Conversion Agent of the HK Dividend ETF under the terms of the conversion agency agreement.
172,"The conversion agency agreement was en tered into among the Manager, the Conversion Agent and the HKSCC."
173,The HK Conversion Agency Services Limited will perform certain services in connection with the creation and redemption of Units by Participating Dealer(s).
174,Auditors The auditors of the Sub-Fund is PricewaterhouseCoopers.
175,Participating Dealers The role of the Participating Dealers is to apply to create and redeem Units in the Sub-Fund from time to time.
176,"Under the terms of each Participation Agreement, the Participating Dealer may only apply to create Units on the presentation of a Basket by it comprising Index Securities and/or non-Index Securities."
177,The Manager has the right to appoint the Participating Dealers for the Sub-Fund.
178,The criteria for the eligibility and selection of Participating Dealers by the Manager is as follows: (i) the Participating Dealer must be licensed for at least Type 1 regulated activity pursuant to the Securities and Futures Ordinance with a business presence in Hong Kong; (ii) the Participating Dealer must be acceptable to the Trustee; and (iii) the Participating Dealer itself (or has an agent who) must be a participant in CCASS.
179,"As at 30 September 2023, the HK Dividend ETF has 14 Participating Dealers, namely ABN AMRO Clearing Hong Kong Ltd., Chief Securities Limited, Citigroup Global Markets Asia Limited, Credit Suisse Securities (Hong Kong) Ltd., Goldman Sachs (Asia) Securities Ltd., J.P."
180,"Morgan Broking (Hong Kong) Ltd., Merrill Lynch Far East Ltd., Phillip Securities (HK) Ltd., UBS Securities Hong Kong Ltd., China Merchants Securities (HK) Co., Limited, Haitong International Securities Company Limited, Head & Shoulders Securities Limited , KGI Asia Limited and Mirae Asset Securit ies (HK) Limited ."
181,The latest list of Participating Dealers is also available on the “Overview” page of the Sub- Fund on the Manager’s website.
182,"The webpage for the Sub-Fund is as follows: HK Dividend ETF https://asset.pingan.com.hk/eng/3070 If a Participating Dealer is not or has ceased to be a participant in CCASS, it must appoint a person who is a CCASS participant to be its agent in connection with certain obligations of the Participating Dealer related to the creation and redemption of Units."
183,The Participating Dealer must also agree to be responsible for the acts and omission of its agent in the performance of such obligations.
184,"Effective from 31 October 201 4, the Participating Dealer, Citibank Global Markets Asia Limited, has ceased to be a participant in CCASS, and has appointed Citibank N.A."
185,(who is a CCASS participant) as its agent in accordance with the above.
186,Market Makers A market maker is a broker or a dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
