sentence_id,text
143,"Since he joined Ping An Group in 2005, he served as Vice Chief Investment Officer of Ping An Insurance (Group) Company, Chairman and CEO of Ping An Asset Management Company Limited, Chairman of Ping An of China Asset Management (Hong Kong) Company Limited."
144,"Prior to joining Ping An, he worked at BNP Paribas Asset Management Asia Ltd., BZW Investment Management (ASIA) Ltd (wholly owned subsidiary of Barclays Bank), Sun Hung Kai Investment Management (HK) Company and Scimita r Asset Management (wholly owned subsidiary of Standard Chartered Bank), as Chief Investment Officer, Investment Director and Senior Fund Manager and Fund Manager respectively."
145,Chan holds a Bachelor Degree from University of Hong Kong.
146,TUNG Hoi Mr.
147,Tun g is currently the CEO and Chairman of China Ping An Insurance Overseas (Holdings) Limited and the Chairman of Ping An of China Asset Management (Hong Kong) Company Limited.
148,"Prior to that, from 2004 to 2014, Mr."
149,"Tung was the Chairman and CEO of Ping An Tr ust Co., Ltd From 2014 to 2016, Mr."
150,"Tung was the Co - CIO and Chairman of Investment Committee of Ping An Insurance (Group) of China, Ltd."
151,"Before joining Ping An, Mr."
152,"Tung was an executive director of Goldman Sachs (Asia) L.L.C., advising major financial i nstitutions in the region on restructuring, M&As and capital markets activities."
153,Tung started his career as a management consultant at McKinsey & Co.
154,"Tung holds a Master’s Degree in Engineering Science with first -class honors from Oriel College, University of Oxford, and an MBA from INSEAD."
155,CHAI Chi Kit Mr.
156,Chai joined Ping An as the Head of Capital Markets and CIO in 2017.
157,He is in charge of all capital market investments.
158,"Prior to joining Ping An, Mr."
159,"Chai worked for Teacher Retirement System of Texas, one of the largest pension funds in the US, for 21 years."
160,He was the senior managing director and head of Internal Public Markets there.
161,Chai was also on the Management Committee and Investment Committee which approved all external investments.
162,"He holds a Bachelor of Arts in Economics from Virginia Polytechnic Institute & State University, a Master of Business Administration from Southern Methodist University as a Dean’s Scholar and a Master of Arts in Economics from the University of Texas at Austin."
163,Chai is also a CFA since 1998.
164,WONG Chak Kei Jack Mr.
165,"Wong is currently the Managing Director, Financial Products of Ping An of China Asset Management (Hong Kong) Company Limited."
166,"Prior to joining Ping An, Mr."
167,"Wong served as the head of sovereign and financial institutions Asia and member of global management committee, financial engineering, product line manager of Societe Generale."
168,Wong works as a professor of mathematics and engineering at Hong Kong University of Science and Technology and the Chinese University of Hong Kong respectively.
169,"He h ad worked as MD in IBD Barclays Capital, MD in UBS, ED in Goldman Sachs FICC trading in London and Quantitative Analyst in Morgan Stanley."
170,"Wong graduated with Bachelor of Engineering from the Chinese University of Hong Kong, Oxford University with a Ba chelor of Engineering, MPhil and D.Phil."
171,in Economics from the University of Oxford.
172,He was elected as Rhodes Scholar of Hong Kong.
173,CHOY Siu Kam David Mr.
174,Choy has been the Group Head of Treasury since 2014.
175,"Mr Choy joined Ping An in 2007 and acted as Dep uty Head of Group Finance Dept, Depu ty Head of Group Planning Dept, Chairman of China Ping An Insurance Overseas (Holdings) Ltd."
176,Mr Choy currently acts as Board of directors and supervisors in more than 10 subsidiaries of Ping An Group.
177,"In 2015, Mr Choy was awarded Ping An Top 10 Managers Award."
178,"Before joining Ping An Group, from July 1997 to March 2007, Mr."
179,"Choy had served in various companies, including Bank of America (Asia), KPMG Hong Kong, Ernst &Young in Beijing and Guangzhou, H ead Office Financial Controller & Head of Finance & Planning Dept."
180,"of Shenzhen Development Bank, Head Office Finance Information and Asset and Liability Management Dept."
181,of Shenzhen Development Bank.
182,"Choy holds a Bachelor of Business Administration in Finance De gree at Hong Kong University of Science and Technology and a Master of Science in Corporate Governance and Directorship at Hong Kong Baptist University, and he is also a member of AICPA and HKICPA."
183,ZHUANG Yan Ms.
184,Zhuang Yan has been the General Manager of P ersonnel Performance Management Department of Group Human Resource Center and Superviso r of Organization Department of Ping An group since July 2013.
185,Zhuang joined Ping An group in June 1995.
186,"She has served as the business manager of Ping An Life and P ing An Property & Casualty, Product Manager of Product Division, Deputy General Manager of Planning and Fin ance Department, Deputy General Manager of Product Division and General Manager of Human Resources of Ping An Property & Casualty."
187,Zhuang holds a Master’s Degree in Finance from Hunan University.
188,LI Wen Ms.
189,"Li is currently the Deputy General Manager of Group L egal & Compliance Department of Ping An Insurance (Group) Company of China, Ltd."
190,"From Jan uary 2010 to December 2014, Ms."
191,"Li was the Head and Deputy General Manager of Legal & Compliance Department of Ping An Trust Co., Ltd."
192,Li joined the Ping An group in 2003.
193,"Prior to that, she served as Partner of TransAsia Lawyers in Shanghai."
194,Li currently also holds the position of Supervisor of Pin g An Real Estate.
195,Li holds a Bachelor's D egree in International Economics from Fudan University.
196,Listing Agent in respect of the Multi-Factor ETF and the Quality Factor ETF Altus Capital Limited is the listing agent of the Multi-Factor ETF and the Quality Factor ETF in accordance with The Rules Governing the Listing of Securities on the Stock Exchange of Hong Kong Limited in respect of the CGB ETF’s listing on the SEHK.
197,"The Listing Agent is a licensed corporation which holds, amongst others, a Type 6 (advising on corporate finance) regulated activity license under the Securities and Futures Ordinance with CE Number AGH102."
198,"Trustee, Custodian and Registrar The trustee and custodian of the Trust is HSBC Institutional Trust Services (Asia) Limited."
199,The Trustee was incorporated with limited liability in Hong Kong in 1974 and is registered as a trust company under the Trustee Ordinance (Cap.
200,29 of Hong Kong) and approved by the Mandatory Provident Fund Schemes Authority as trustee of registered mandatory provident fund schemes under the Mandatory Provident Fund Schemes Ordinance (Cap.
201,485 of Hong Kong).
202,"The Trustee is an indirectly wholly-owned subsidiary of HSBC Holdings plc, a public company incorporated in England and Wales."
203,The Trustee in no way acts as guarantor or offeror of the Units or any underlying investment of any Index Fund.
204,"The Trustee has no responsibility or authority to make investment decisions, or render investment advice, with respect to any Index Fund."
205,"Neither the Trustee nor its delegate is responsible for the preparation or issue of this Prospectus and the Product KFS and therefore they accept no responsibility for any information contained in the Prospectus and the Product KFS other than information relating to themselves under this section headed “Trustee, Custodian and Registrar”."
