sentence_id,text
213,"Under the sub -section headed “ Directors of the Manager ” on page 16 of the Prospectus: The name “ YAO Jun”, “YAO Jason Bo”, “CAI Fangfang ”, “WAN Fang ”, “YU Wenjie ”, “GAO Peng”, “HUANG Yong”, “TAN Sin Yin” and “CHANG Jack P” and their biographical details are deleted."
214,"3 The name “CHOY Siu Kam David”, “ZHUANG Yan”, “LI Wen” & “LAU Chun Fai” and the following biographical details are inserted: “CHOY Siu Kam David Mr."
215,Choy has been the Group Head of Treasury since 2014.
216,"Mr Choy joined Ping An in 2007 and acted as Deputy Head of Group Finance Dept, Deputy Head of Group Planning Dept, Chairman of China Ping An Insurance Overseas (Holdings) Ltd."
217,Mr Choy currently acts as Board of directors and supervisors in more than 10 subsidiaries of Ping An Group.
218,"In 2015, Mr Choy was awarded Ping An Top 10 Managers Award."
219,"Before joining Ping An Group, from July 1997 to March 2007, Mr."
220,"Choy had served in v arious companies, including Bank of America (Asia), KPMG Hong Kong, Ernst &Young in Beijing and Guangzhou, Head Office Financial Controller & Head of Finance & Planning Dept."
221,"of Shenzhen Development Bank, Head Office Finance Information and Asset and Liability Management Dept."
222,of Shenzhen Development Bank.
223,"Choy holds a Bachelor of Business Administration in Finance Degree at Hong Kong University of Science and Technology and a Master of Science in Corporate Governanc e and Directorship at Hong Kong Baptist University, and he is also a member of AICPA and HKICPA."
224,ZHUANG Yan Ms.
225,Zhuang Ya n has been the General Manager of Personnel Performance Management Department of Group Human Resource Center and Supervisor of Organization Department of Ping An group since July 2013.
226,Zhuang joined Ping An group in June 1995.
227,"She has served as the business manager of Ping An Life and Ping An Property & Casualty , Product Manager of Product Division, Deputy General Manager of Planning and Finance Department, Deputy General Manager of Product Division and General Manager of Human Resources of Ping An Property & Casualty."
228,Zhuang holds a Master’s degree in Finance from Hunan University.
229,LI Wen Ms.
230,"Li is currently the Deputy General Manager of Group Legal & Compliance Department of Ping An Insurance (Group) Company of China, Ltd."
231,"From January 2010 to December 2014, Ms."
232,"Li was the Head and Deputy General Manager of Legal & Compliance Department of Pi ng An Trust Co., Ltd."
233,Li joined the Ping An group in 2003.
234,"Prior to that, she served as Partner of TransAsia Lawyers in Shanghai."
235,Li currently also holds the position of Supervisor of Ping An Real Estate.
236,Li holds a bachelor's degree in International Economics from Fudan University.
237,LAU Chun Fai Mr.
238,Lau is currently a Senior Portfolio Manager of Ping An of China Asset Management (Hong Kong) Co.
239,"Apart from participation in formulating investment strat egy, Mr."
240,Lau focuses on managing portfolios and performs the related investment research.
241,Lau has had 13 years of experience in investment.
242,He has worked in several large international financial institutions and Chinese asset management firms.
243,"Prior to joining P ing An, he served as an investment counselor at Citi Private Bank, Vice President at the equity research department of Credit Suisse (Hong Kong) Limited, the fund manager at GF Asset Management (Hong Kong) Limited and a Director at the Capital Market Department of China Huarong International Holdings Limited."
244,Lau is specialized in fundamental research and securities valuation analysis.
245,He is experienced in managing funds and discretionary portfolios.
246,Lau started his career at the audit and business 4 advisory department with Ernst & Young.
247,He holds a Bachelor degree in Business Administration from University of Hong Kong and an MBA degree from University of Oxfo rd.
248,He is also a CFA charter holder and a Certified Public Accountant (CPA).” The directors of the Manager accept responsibility for the accuracy of the information contained in this Addendum as at the date of publication.
249,The Offering Document may only be distributed if accompanied by this Addendum.
250,"Ping An of China Asset Management (Hong Kong) Company Limited 14 March 2017 1 IMPORTANT: The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission and the Hong Kong Exchanges and Clearing Limited take no responsibility for the contents of this Announcement, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Announcement."
251,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement and confirm, having made all reasonable enquiries, that to the best of its knowledge opinions expressed in this Announcement have been arrived at after due and careful consideration."
252,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of t he product or its performance.
253,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
254,"If you are in doubt about the contents of this Announcement, you should consult your stockbroker, bank manager, solicitor, accountant or other professional adviser."
255,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
256,571 of the laws of the Hong Kong SAR)) Announcement on Market Makers Issued by Ping An of China Asset Management (Hong Kong) Company Limited (as the Manager) Reference is made to the announcement and notice dated 16 December 2016 and entitled “Announcement Cessation of Market Maker” issued by Ping An of China Asset Management (Hong Kong) Company Limited (the “Manager’).
257,"Merrill Lynch Far East Limited will cease to act as Market Maker of the Sub -Funds, effective 10 March 2017."
258,The Manager hereby issues an Addendum to the Prospectus of the Sub -Fund (the “ Addendum”).
259,The Addendum is available for viewing on the website of the Hong Kong Exchanges and Clearing Limited at www.hkex.com.hk and the website of the Manager.
260,The webpage for Ping An of China CSI HK Dividend ETF is http://asset.pingan.com.hk/eng/3070.
261,Investors who have any enquires regarding the above may contact the Manager’s Hotline at (+852) 3762 9228 or visit us at http://asset.pingan.com.hk.
262,Ping An of China Asset Management (Hong Kong) Company Limited 9 March 2017 2 IMPORTANT: This Addendum is supplemental to and forms part of the Prospectus and the Product Key Facts of the Ping An of China CSI HK Dividend ETF dated 30 December 2016 (the “ Offering Document ”).
