sentence_id,text
149,"Directors of the Manager The directors of the Manager are as follows: Cho, Wanyoun Mr."
150,Wanyoun Cho is the Chief Executive Officer of the Manager.
151,Cho spearheads the development of the Manager’s strategic initiatives and oversees the long -term growth of the Manager’s businesses in the region.
152,"Prior to his current role, Mr."
153,Cho was the Chief Executive Officer of Mirae Asset Securities (HK) Limited.
154,"Between 2010 and 2019, Mr."
155,"Cho was the Chief Operating Officer and Head of Asia ETF Division of the Manager, responsible for the entire operations unit."
156,"He also led the Mirae A sset Horizons Exchange Traded Funds business in Hong Kong, overseeing the Manager’s business strategic functions, and was the Chief Governance Officer at Horizons ETFs Management (Canada) Inc."
157,"Before relocating to Hong Kong in 2010, he served as Chief Financial Officer of Mirae Asset Global Investments (India) from 2007 to 2009."
158,He played a pivotal role in establishing the firm’s business operations in India.
159,"Cho joined Mirae Asset Securities in Seoul in 2000, and served in various roles including Head of Trust Division, Head of Wealth Management and Head of Wrap Account Strategy during his six-year tenure with the firm."
160,He started his career with Boram bank in 1996.
161,"Cho holds an MBA degree from Tippie School of Management, University of Iowa and a Bachelor’s degree in Business Administration from Sogang University in Korea."
162,"3 Kim, Byung Ha Mr."
163,Byung Ha Kim is the CEO of MAPS Capital Management Limited.
164,"Prior to his current role, he was the Chief Operating Officer of the Manager ."
165,He directed and oversaw the Manager’s operational policies and initiatives.
166,He was Co-Chief Investment Officer from 2013 to 2017 and was responsible for co-managing the Manager’s investment activities.
167,"Kim started his career at Mirae Asset Global In vestments Co., Ltd."
168,in 1999 as a research analyst covering Korean equities.
169,Later he was promoted to portfolio manager and managed various retail funds and institutional mandates.
170,"From 2004 to 2005 he served as portfolio manager and strategist at the Mirae Asset Economic Research Institute, where in addition to managing segregated portfolios for institutional clients, he led and managed a team of research analysts to produce market analysis and research reports for external distribution on behalf of the Mirae Asset Global Investments Group."
171,He transferred to the Manager in 2005 to take up the role of Senior Portfolio Manager.
172,Kim holds a bachelor’s degree in Business Administration from Seoul National University in Korea.
173,"Song, Se Han Mr."
174,"Se Han Song is the Chief Operating Officer of the Manager, where he is responsible for directing and overseeing the Manager’s operational activities."
175,"Previously, he was Head of Business Planning and Product Development responsible for leading business -related and prod uct development activities."
176,"Prior to joining the Manager, Mr."
177,"Song was a Product Specialist at UBS Wealth Management, responsible for developing and managing mandate and advisory products."
178,"He had also previously served as a Senior Product Manager at First State Investments, managing offshore and onshore fund vehicles as well as delivering project management and product development initiatives."
179,"In his early career, Mr."
180,"Song was a Product Manager at Commonwealth Bank of Australia, where he focused on the management of superannuation and investment products and provided support in regulatory change projects and the implementation of process improvements."
181,Song holds a Bachelor of Commerce degree in Finance from Macquarie University in Australia.
182,"Trustee The Trustee of the Trust is Cititrust Limited, which is a registered trust company in Hong Kong."
183,Cititrust Limited is a wholly -owned subsidiary of Citigroup Inc.
184,(“ Citigroup”).
185,"As a global financial services group, Citigroup and its subsidiaries provide a broad range of financial products and services, including consumer banking, corporate and investment banking, securities brokerage and wealth management to consumers, corporations, governments and institutions."
186,"Under the Trust Deed, the Trustee is responsible for the safekeeping of the assets of the Trust, and such assets will be dealt with as the Trustee may think proper for this purpose."
187,"The Trustee may, from time to time and as the Trustee thinks fit, appoint (or, in the case of the PRC Custodian, agree with no objection in writing to the appointment by the Manager) such person or persons as it thinks 4 fit (including a Connected Person) to hold, as custodian, nominee, agent or delegate, the whole or any part of the assets of an Investment Fund and may empower any such person to appoint, with the no objection in writing by the Trustee, co -custodians, sub-custodians and/or delegates (each such custodian, nominee, agent, co -custodian, sub-custodian and delegate a “Correspondent”)."
188,"The Trustee may pre -clear the appointment of sub -custodians by its custodian or provide no objection in advance to an agreed -upon process, provided that the Trustee is satisfied that its custodian will exercise reasonable care and d iligence in the selection, appointment and ongoing monitoring of such sub-custodians and has appropriate and adequate process and procedures in place for doing so."
189,"The Trustee is required to (a) exercise reasonable care, skill and diligence in the selection, appointment and ongoing monitoring of the Correspondents which are appointed for the custody and/or safekeeping of the property of the Investment Funds and (b) be satisfied that Correspondents retained remain suitably qualified and competent on an ongoi ng basis to provide the relevant services to the Investment Fund, having regard to the market or markets for which such Correspondent is appointed."
