sentence_id,text
159,"Expected to be 13 November 2014, but may be postponed by the Manager to a date no later than 28 November 2014 After Listing  This is the period when: o all investors may trade Units on the SEHK through any designated brokers; o Participating Dealers may apply for creation and redemption (for themselves or for their clients) continually."
160, Commence at 9:30 a.m.
161,"on 13 November 2014, but may be postponed by the Manager to a date no later than 28 November 2014  From 9:30 a.m."
162,to the applicable Dealing Deadline on each Dealing Day 12 Diagrammatic Illustration of I nvestment in a Sub-Fund The diagrams below illustrate the issue or redempt ion and the buying or selling of Units: (a) Issue and buying of Units in the primary market – Initial Offer Period and After Listing * Clients of the Participating Dealers may agree with the Participating Dealers settlement in another currency.
163,(b) Redemption and sale of Units in the primary market – After Listing * Clients of the Participating Dealers may agree with the Participating Dealers settlement in another currency.
164,"CLIENTS OF PARTICIPATING DEALERS PARTICIPATING DEALER SUB-FUND Securities and/or Cash (HKD)* Units bought Securities and/or Cash (HKD) Units issued CLIENTS OF PARTICIPATING DEALERS PARTICIPATING DEALER SUB-FUND Securities and/or Cash (HKD)* Units sold Securities and/or Cash (HKD) Units redeemed 13 (c) Buying or selling of Units in the secondary market on the SEHK – After Listing Summary of Offering Methods and Related Fees Initial Offer Period Method of Offering* Minimum Number of Units (or multiple thereof) Channel Available to Consideration, Fees and Charges** Cash creation Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Cash Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges In-kind creation Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Portfolio of Securities Cash component Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges Units (in board lots) traded on the SEHK INVESTOR BUYER Cash (HKD) settled through CCASS INVESTOR SELLERSEHK 14 After Listing Method of Acquisition or Disposal of Units* Minimum Number of Units (or multiple thereof) Channel Available to Consideration, Feesand Charges** Purchase and sale in cash through brokers on the SEHK (secondary market) Board lot size (see relevant Appendix) On the SEHK Any investor Market price of Units on SEHK (in HKD) Brokerage fees and Duties and Charges Cash creation Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Cash Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges In-kind creation Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Portfolio of Securities Cash component Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges * The methods of creation available to the Participating Dealers in respect of each Sub-Fund, whether in-kind or in cash, are specified in the relevant Appendix."
165,** Please refer to “Fees and Expenses” for further details.
166,The currency for payment of subscription monies is specified in the relevant Appendix.
167,"15 INVESTMENT OBJECTIVE, INVESTMENT STRATEGY, INVESTMENT RESTRICTIONS, SECURITY LENDING AND BORROWING Investment Objective The investment objective of each Sub -Fund is to provide investment resul ts that, before fees and expenses, closely correspond to the performance of the relevant Index unless otherwise stated in the relevant Appendix."
168,Investment Strategy Each Sub-Fund will adopt either a full replication or a representative sampling strategy.
