sentence_id,text
164,The third paragraph in the su b-section “General information on the Index” under “The Index” on page 28 of the Appendix 2 shall be deleted in its entirety and replaced by the following: “The Index was launched on 13 December 2003.
165,"As of 10 March 2020, it had a total market capitalisation of RMB18,099 billion.” The Prospectus may only be distributed if accompanied by this Addendum."
166,Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds 29 April 2020 i IMPORTANT INFORMATION This Prospectus relates to the offer in Hong Kong of units (the “Units”) in the AMUNDI ETF Series (the “Trust”) and its sub-funds (the “Sub -Funds”).
167,"The Trust is an umbrella unit trust established under Hong Kong law by a trust deed dated 16 March 2016, as amended from time to time (the “Trust Deed”) between Amundi Hong Kong Limited 㝘㖠⌖䏭 岮䔉䮈䏭榀㸖㛰昷⅓⏟ (the “Manager”) and BOCI-Prudential Trustee Limited (the “Trustee”)."
168,The Trust can have a number of sub-funds (the “Sub-Funds” or individually a “ Sub-Fund”).
169,The information contained in this Prospectus has been prepared to assist potential investors in making an informed decision in relation to investing in a Sub-Fund.
170,It contains important facts about each Sub-Fund whose Units are offered in accordance with this Prospectus.
171,"A product key facts statement which contains the key features and risks of each of the Sub-Funds is also issued by the Manager and such product key facts statements shall form part of this Prospectus, and shall be read, in conjunction with, this Prospectus."
172,"The Manager accepts full responsibility for the accuracy of the information contained in this Prospectus and the Product Key Facts Statement of each Sub-Fund and confirms having made all reasonable enquiries, that to the best of its knowledge and belief there are no other facts the omission of which would make any statement in this Prospectus or any Product Key Facts Statement misleading."
173,"The Manager also confirms that this Prospectus includes particulars given in compliance with the Rules Governing the Listing of Securities on the Stock Exchange of Hong Kong Limited and the Code on Unit Trusts and Mutual Funds (the “Code”) and the “Overarching Principles” of the SFC Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products for the purposes of giving information with regard to the Units of the Sub-Funds."
174,"The Trustee is not responsible for the preparation of this Prospectus and shall not be held liable to any person for any information disclosed in this Prospectus, except for the information regarding the Trustee itself under the paragraph headed “The Trustee” and “The Custodian” in the section on “Management of the Trust and Sub-Funds ” and, where applicable, under “ Trustee and Custodian” and “PRC Custodian” in any Appendix."
175,Each Sub-Fund is a fund falling within Chapter 8.6 of the Code.
176,The Trust and each Sub-Fund are authorised by the SFC in Hong Kong under Section 104 of the Securities and Futures Ordinance.
177,"The SFC takes no responsibility for the financial soundness of the Trust, the Sub-Funds or for the correctness of any statements made or opinions expressed in this Prospectus."
178,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
179,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
180,"You should consult your financial adviser, consult your tax advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable you to acquire Units as to whether any taxation effects, foreign exchange restrictions or exchange control requirements are applicable and to determine whether any investment in a Sub-Fund is appropriate for you."
181,Dealings in the Units of AMUNDI Hang Seng HK 35 Index ETF and AMUNDI FTSE China A50 Index ETF on The Stock Exchange of Hong Kong Limited (the “SEHK”) have already commenced.
182,"The Units of AMUNDI Hang Seng HK 35 Index ETF and AMUNDI FTSE China A50 Index ETF have been accepted as eligible securities by Hong Kong Securities Clearing Company Limited (“HKSCC”) for deposit, clearance and settlement in the Central Clearing and Settlement System (“CCASS”)."
183,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second CCASS Settlement Day after any trading day.
184,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
185,"No action has been taken to permit an offering of Units or the distribution of this Prospectus in any jurisdiction other than Hong Kong and, accordingly, this Prospectus does not constitute an offer or solicitation to anyone in any jurisdiction in which such offer is not authorised or to any person to whom it is unlawful to make such offer or solicitation."
186,"The Units have not been, and will not be, registered under the United States Securities Act of 1933, as amended (the “Securities Act”) or any other United States Federal or State law and, except in a transaction which does not violate the Securities Act, may not be directly or indirectly offered to or sold in the United States of America or any of its territories or for the benefit of a US Person (as defined in Regulation S of the Securities Act)."
187,"The Trust and the Sub-Funds have not been and will not be registered as an investment company under the United States Investment Company Act of 1940, as amended."
188,"Units may not be acquired or owned by (i) an em ployee benefit plan, as defined in Section 3(3) of the Employee Retirement Income Security Act of 1974, as amended (“ERISA”), that is subject to Title I of ERISA, (ii) a plan, as defined in Section 4975(e)(1) of the United States Internal Revenue Code of 1986, as amended (the “Internal Revenue Code”), that is subject to Section 4975 of the Internal Revenue Code, (iii) a plan that is subject to any other law, regulation, rule or restriction that is substantially similar to ERISA or Section 4975 of the Internal Revenue Code (“Similar Law”) or (i v) an entity whose assets are deemed to include the assets of such an employee benefit plan or plan for purposes of ERISA, Section 4975 of the Internal Revenue Code or Similar Law, unless the purchase, holding and disposition of units will not constitute a violation under ERISA, Section 4975 of the Internal Revenue Code and any applicable Similar Law."
