sentence_id,text
159,"However, please note that transactions in the secondary market on the SEHK will occur at market prices which may vary throughout the day and may differ from Net Asset Value per Unit due to market demand and supply, liquidity and scale of trading spread for the Units in the secondary market."
160,"A s a result, the market price of the Units in the secondary market may be higher or lower than Net Asset Value per Unit."
161,Please refer to the section on “Exchange Listing and Trading (Secondary Market)” for further information in respect of buying and selling of Units on the SEHK.
162,Creations and Redemptions Through Participating Dealers Units will continue to be created and redeemed in the primary market at the Issue Price and Redemption Value respectively through Participating Dealers in Application Unit size or multiples thereof.
163,"Where stated in the relevant Appendix, in-kind creations or in-kind redemptions may be permitted by the Manager."
164,The Application Unit size and currency for settlement are as set out in the relevant Appendix.
165,"11 To be dealt with on a Dealing Day, the relevant Participating Dealer must submit the Creation Applications to the Manager (with a copy to the Trustee) before the Dealing Deadline on the relevant Dealing Day."
166,"I f a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
167,P articipating Dealers are under no obligation to create or redeem generally or for their clients and may charge their clients such fee or fees as such Participating Dealers determine.
168,"Settlement in cash for subscribing Units in cash is due by such time as agreed in the Operating Guidelines on the relevant Dealing Day or for redeeming Units is due 2 Business Days (unless as otherwise stated in the relevant Appendix) after the Dealing Day, unless the Manager agrees with the relevant Participating Dealer to accept later settlement generally or in any particular case."
169,"Notwithstanding any Dual Counter (if applicable) for Units, all settlement is in the base currency of the relevant Sub -Fund only."
170,"After Listing, all Units will be registered in the name of HKSCC Nominees Limited on the register of the relevant Sub-Fund."
171,T he register of the relevant Sub-Fund is the evidence of ownership of U nits.
172,T he beneficial interests in Units of any client of the Participating Dealers shall be established through such client’s account with the relevant Participating Dealer or PD Agent (as the case may be) or with any other CCASS participants if the client is buying from the secondary market.
173,Timetable Initial Offer Period The Initial Offer Period and the Listing Date of a new Sub-Fund is set out in the Appendix of the new Sub-Fund.
174,"The purpose of the Initial Offer Period is to enable Participating Dealers to subscribe for Units either on their own account or for their clients, in accordance with the Trust Deed and the Operating Guidelines."
175,"D uring this period, Participating Dealers (acting for themselves or for their clients) may apply for Units to be available for trading on the Listing Date by creation."
176,No redemptions are permitted during the Initial Offer Period.
177,"Upon receipt of a Creation Application from a Participating Dealer (acting for itself or its clients) during the Initial Offer Period, the Manager shall procure the creation of Units for settlement on the Initial Issue Date."
178,Participating Dealers may have their own application procedures for their respective clients and may set application and payment cut-off times for their respective clients which are earlier than those set out in this Prospectus and which may change from time to time.
179,The Dealing Deadline in respect of Units in a Sub-Fund may also change due to market related events.
180,Investors are therefore advised to consult with the relevant Participating Dealer on its requirements if they want a Participating Dealer to subscribe for Units on their behalf.
181,After Listing “After Listing” commences on the Listing Date and continues until the Trust is terminated.
182,All investors may buy and sell Units in the secondary market on the SEHK and Participating Dealers (for themselves or for their clients) may apply for creation and redemption of Units in the primary market.
