sentence_id,text
169,"If you have enquiries concerning the above, please contact us at (852) 2198 5890 during office hours."
170,We accept full responsibility for the accuracy of the contents of this document.
171,Hang Seng Investment Management Limited 16 November 2018 Hang Seng Investment Index Funds Series Hang Seng China Enterprises Index ETF (HKD Counter Stock Code: 02828 / RMB Counter Stock Code: 82828) (the “Fund”) This document is important and requires your immediate attention.
172,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
173,Amendments to the Hong Kong Offering Document of the Fund The following amendments have been made to the Hong Kong Offering Document of the Fund with effect from the date of this document.
174,The se amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
175,(1) Summary Footnote 3 has been deleted in its entirety and replaced by the following: “3 The ongoing charges figure i s based on annualised ongoing expenses for the half -year ended 30 June 2018 expressed as a percentage of the HSCEI ETF’s average Net Asset Value for the same period.
176,It includes the fees of the Manager and the Trustee.
177,Please refer to the “Fees and Expenses Payable by the HSCEI ETF” section for details.
178,This figure may vary from year to year.” (2) What are the Risks of Investing in the HSCEI ETF?
179,"The following risk factor has been inserted after the sub-section “Reliance on the same group risk”: “Counterparty to custodian risk Deposits of securities or cash with a custodian, bank or financial institution (""custodian or depository"") will carry counterparty risk as the custodian or depository may be unable to perform their obligations due to credit -related and other events like insolvency of or default of them."
180,"In most cases, the HSCEI ETF’s assets will be maintained by the custodian or depository in segregated accounts and would be protected in the event of the insolvency of the custodian or depository."
181,"” (3) Determination of Net Asset Value The following paragraphs have been inserted after the last paragraph under this section: “Set out below is a summary of how assets held by the HSCEI ETF are valued: Investors should note that all investment s involve risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
182,Inv estors should read the relevant fund’s offering documents (including the Product Key Facts Statement and the full text of the risk factors stated therein) in detail before making any investment decision.
183,"The Stock Exchange of Hong Kong Limited, Hong Kong S ecurities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
184,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
185,It doe s not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
186,"(a) Investments (other than an interest in a Collective Investment Sch eme) shall be valued by reference to the price appearing to the Manager to be the last traded price or (if no last traded price is available) the latest available market dealing bid price on the recognised securities market on which the investment is quote d, listed or ordinarily dealt in provided that: (i) subject to (ii) below, if an investment is quoted, listed or normally dealt in on more than one recognised securities markets, the Manager shall adopt the nominal closing price quoted on the market which, in its opinion, provides the principal market for such investment; (ii)in the case of any investment which is quoted, listed or normally dealt in on a recognised securities market but in respect of which, for any reason, prices on that market may not be a vailable at any relevant time or such market’s nominal closing price is not considered to provide a fair value for such investment by the Manager, the value thereof shall be certified by such firm or institution making a market in such investment as may be appointed for such purpose by the Manager or, if the Trustee so requires, by the Manager after consultation with the Trustee; and (iii) interest accrued on interest bearing investments up to (and including) the date as at which the valuation is made shoul d be taken into account, unless such interest is included in the quoted or listed price; (b) the value of any investment (other than an interest in a Collective Investment Scheme) which is not quoted, listed or ordinarily dealt in on a recognised securities m arkets shall be the initial value thereof equal to the amount expended out of the HSCEI ETF in the acquisition of such investment (including in each case the amount of stamp duties, commissions and other acquisition expenses) provided that the Manager may at any time with the approval of the Trustee and shall at such times or at such intervals as the Trustee may request cause a revaluation to be made by a professional person approved by the Trustee as qualified to value such investments (which may be the Ma nager or any Connected Person of the Manager); (c) cash, deposits and similar investments shall be valued at their face value (together with accrued interest) unless, in the opinion of the Manager, any adjustment should be made to reflect the value thereof; (d) futures contracts will be valued based on the formulae set out in the Trust Deed; (e) the value of each unit, share or other interest in any Collective Investment Scheme shall be the last published net asset value per unit, share or other interest in such Col lective Investment Scheme (where available) or (if the same is not available) a price calculated by aggregating the last published bid price for such a unit, share or other interest and the last published offer price therefor (excluding any preliminary or initial charge included in such offer price) and dividing the result by two, and if no net asset value, bid and offer prices or price quotations are available, the value thereof shall be determined from time to time in such manner as the Manager shall determine; and (f) notwithstanding the foregoing, the Manager may with the consent of the Trustee adjust the value of any Investment or permit some other method of valuation to be used if, having regard to currency, applicable rate of interest, maturity, marketab ility and other considerations they deem relevant, they consider that such adjustment or use of such other method is required to reflect the fair value thereof."
