sentence_id,text
231,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
232,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
233,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
234,Amendments to the Hong Kong Offering Document of the Fund The following amendments will be made to the Hong Kong Offering Document of the Fund with effect from 13 June 2014.
235,These amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
236,"Selling and Holding Restrictions The third to seventh paragraphs under this section will be deleted in their entirety and replaced by the following: “In particular:- (A) Units have not been and will not be registered under the United States Securities Act of 1933, as amended (the “Securities Act”) or under the securities laws of any state and Units have not been and will not be registered under the Investment Company Act of 1940, as amended (the “Investment Company Act”)."
237,Units may not be offered or sold to any “U.S.
238,Person” (a “US Person”).
239,"For the purposes of this restriction, the term US Person shall mean the following: 1."
240,An individual who is deemed a resident of the U.S.
241,under any U.S.
242,law or regulation 2.
243,An entity: i.
244,"that is a corporation, par tnership, limited liability company or other business entity: a."
245,that was created or organized under U.S.
246,fede ral or state law including any non-U.S.
247,agency or branch of such entity; or b.
248,"where regardless of place of formation or or ganization, was organized principally for passive investment (such as an investment company or fund or similar entity other than an employee benefit plan or employee pension scheme for the employees, officers, or principals of a non-U.S."
249,"entity having its principal place of business outside the United States);  and owned directly or indirectly by one or more US Persons, with respect to which such US Persons (unless defined as a Qualified Eligib le Person under CFTC Regulation 4.7(a)) directly or indirectly hold in the aggregate 10% or greater beneficial interest; or  where a US Person is the general partner, m anaging member, managing director or other position with authority for directing the entity's activities; or  was formed by or for a US Person principally for the purpose of investing in securities not registered with the Securities and Exchange Commission (“SEC”); or  where more than 50% of its voting ownership interests or non-voting ownership interests are directly or indirectly owned by US Persons; or c."
250,that is any agency or branch of a non- U.S.
251,entity located in the U.S.; or d.
252,has its principal place of business in the U.S.; or ii.
253,that is a trust created or org anized under U.S.
254,federal or state law or regar dless of the place of creation or organization: a.
255,where one or more US Persons has the authority to control all substantial decisions of the trust; or b.
256,where the administration of the trust or its fo rmation documents are subject to the supervision of one or more U.S.
257,courts; or c.
258,"where any settlor, founder, trust ee, or other person responsible for decisions related to the trust is a US Person; or iii."
259,that is an estate of a deceas ed person regardless of where the person resided while alive where an executor or administrator is a US Person.
260,An employee benefit plan established and administe red in accordance with the laws of the U.S.
261,A discretionary or non-discretionary in vestment account or similar account (other than an estate or trust) held by a non-U.S.
262,or U.S.
263,dealer or other fiduciary for the benefit or account of a US Person (as defined above).
264,"Units may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
265,"An “ERISA Plan” is any retirement plan subject to Title 1 of the United States Employee Retirement Income Securities Act of 1974, as amended; or any individual retirement account or plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
266,"For the purpose of this definition, the “United States” and “U.S.” me ans the United States of America (including the States and the District of Columbia), its territories, possessions and other areas of subject to its jurisdiction."
267,"If, subsequent to a unitholder’s investment in the H-Share ETF, the unitholder becomes a US Person, such unitholder (i) will be restricted from making any additional investments in the H-Share ETF and (ii) as soon as practicable have its Units compulsorily redeemed by the H-Share ETF (subject to the requirements of applicable law)."
